"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2004","155","PM2.5","Long Beach (North)","06-037-4002","AQS","50","35","9","155","49"
"01/02/2004","91","PM2.5","Long Beach (North)","06-037-4002","AQS","33","31","5","91","45"
"01/03/2004","44","PM2.5","Azusa","06-037-0002","AQS","20","37","6","44","38"
"01/04/2004","66","PM2.5","Lynwood","06-037-1301","AQS","32","35","22","66","43"
"01/05/2004","58","PM2.5","Long Beach (South)","06-037-4004","AQS","35","40","11","58","49"
"01/06/2004","66","PM2.5","Long Beach (North)","06-037-4002","AQS","36","29","25","66","58"
"01/07/2004","99","PM2.5","Burbank","06-037-1002","AQS","49","22","26","99","93"
"01/08/2004","115","PM2.5","Long Beach (North)","06-037-4002","AQS","57","20","26","115","101"
"01/09/2004","103","PM2.5","Long Beach (North)","06-037-4002","AQS","54","26","34","103","88"
"01/10/2004","74","PM2.5","Lynwood","06-037-1301","AQS","53","33","38","74","61"
"01/11/2004","89","PM2.5","Long Beach (South)","06-037-4004","AQS","59","34","18","89","63"
"01/12/2004","136","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","35","28","26","136","83"
"01/13/2004","98","PM2.5","Long Beach (South)","06-037-4004","AQS","48","30","52","98","87"
"01/14/2004","68","NO2","Burbank","06-037-1002","AQS","49","33","31","65","68"
"01/15/2004","72","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","57","37","22","72","64"
"01/16/2004","104","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","28","37","47","104","63"
"01/17/2004","135","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","25","40","22","135","60"
"01/18/2004","154","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","32","38","29","154","58"
"01/19/2004","148","PM2.5","Azusa","06-037-0002","AQS","33","45","20","148","90"
"01/20/2004","123","PM2.5","Azusa","06-037-0002","AQS","28","32","13","123","63"
"01/21/2004","76","PM2.5","Long Beach (North)","06-037-4002","AQS","43","48","13","76","54"
"01/22/2004","109","PM2.5","Long Beach (South)","06-037-4004","AQS","48","44","54","109","63"
"01/23/2004","126","PM2.5","Long Beach (North)","06-037-4002","AQS","48","32","37","126","79"
"01/24/2004","69","PM2.5","Long Beach (North)","06-037-4002","AQS","34","36","19","69","49"
"01/25/2004","71","PM2.5","Burbank","06-037-1002","AQS","23","37","9","71","42"
"01/26/2004","73","PM2.5","Long Beach (North)","06-037-4002","AQS","28","34","21","73","47"
"01/27/2004","84","PM2.5","Azusa","06-037-0002","AQS","36","33","15","84","61"
"01/28/2004","104","PM2.5","Azusa","06-037-0002","AQS","22","36","44","104","54"
"01/29/2004","105","PM2.5","Long Beach (North)","06-037-4002","AQS","44","27","19","105","72"
"01/30/2004","104","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","57","36","24","104","81"
"01/31/2004","62","PM2.5","Azusa","06-037-0002","AQS","17","43","11","62","42"
"02/01/2004","69","PM2.5","Long Beach (North)","06-037-4002","AQS","20","43","17","69","48"
"02/02/2004","72","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","28","35","29","72","52"
"02/03/2004","51","PM2.5","Burbank","06-037-1002","AQS","27","36","36","51","49"
"02/04/2004","53","PM2.5","Long Beach (South)","06-037-4004","AQS","27","37","6","53","41"
"02/05/2004","66","PM2.5","Long Beach (South)","06-037-4004","AQS","34","41","9","66","62"
"02/06/2004","66","PM2.5","Lynwood","06-037-1301","AQS","42","42","18","66","55"
"02/07/2004","68","PM2.5","Long Beach (South)","06-037-4004","AQS","41","41","12","68","52"
"02/08/2004","54","PM2.5","Long Beach (North)","06-037-4002","AQS","36","43","10","54","44"
"02/09/2004","60","PM2.5","Lynwood","06-037-1301","AQS","36","43","35","60","54"
"02/10/2004","81","NO2","Lynwood","06-037-1301","AQS","71","43","9","57","81"
"02/11/2004","71","PM2.5","Long Beach (South)","06-037-4004","AQS","44","41","15","71","66"
"02/12/2004","74","PM2.5","Lynwood","06-037-1301","AQS","44","46",".","74","64"
"02/13/2004","61","PM2.5","Long Beach (South)","06-037-4004","AQS","40","34",".","61","61"
"02/14/2004","74","PM2.5","Long Beach (North)","06-037-4002","AQS","40","42",".","74","62"
"02/15/2004","85","PM2.5","Burbank","06-037-1002","AQS","26","40","44","85","52"
"02/16/2004","115","PM2.5","Azusa","06-037-0002","AQS","20","37",".","115","68"
"02/17/2004","123","PM2.5","Azusa","06-037-0002","AQS","54","33",".","123","104"
"02/18/2004","113","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","27","35",".","113","65"
"02/19/2004","85","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","25","40",".","85","58"
"02/20/2004","80","PM2.5","Azusa","06-037-0002","AQS","20","34","11","80","51"
"02/21/2004","86","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","36","16","86","42"
"02/22/2004","38","Ozone","West Los Angeles","06-037-0113","AQS","13","38","4","21","36"
"02/23/2004","87","NO2","Lancaster-Division Street","06-037-9033","AQS","16","36","5","38","87"
"02/24/2004","79","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","18","37","18","79","44"
"02/25/2004","59","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","19","31",".","59","42"
"02/26/2004","50","NO2","Long Beach (North)","06-037-4002","AQS","15","42","6","37","50"
"02/27/2004","54","PM2.5","Reseda","06-037-1201","AQS","31","41","21","54","45"
"02/28/2004","51","PM2.5","Long Beach (South)","06-037-4004","AQS","19","43","6","51","44"
"02/29/2004","54","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","17","45","7","54","47"
"03/01/2004","66","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","22","38","10","66","51"
"03/02/2004","57","NO2","Long Beach (North)","06-037-4002","AQS","18","41","4","48","57"
"03/03/2004","81","NO2","Long Beach (North)","06-037-4002","AQS","33","47","7","56","81"
"03/04/2004","63","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","17","43","31","63","49"
"03/05/2004","60","PM2.5","Azusa","06-037-0002","AQS","18","43","10","60","57"
"03/06/2004","75","PM2.5","Long Beach (North)","06-037-4002","AQS","26","67","14","75","68"
"03/07/2004","78","NO2","Long Beach (North)","06-037-4002","AQS","34","71","29","69","78"
"03/08/2004","73","NO2","Burbank","06-037-1002","AQS","39","44","17","56","73"
"03/09/2004","104","NO2","Long Beach (North)","06-037-4002","AQS","33","50","15","71","104"
"03/10/2004","112","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","27","46","52","112","74"
"03/11/2004","85","NO2","Burbank","06-037-1002","AQS","31","50","20","79","85"
"03/12/2004","101","PM2.5","Azusa","06-037-0002","AQS","14","51","27","101","45"
"03/13/2004","101","PM2.5","Burbank","06-037-1002","AQS","14","51","20","101","54"
"03/14/2004","143","Ozone","Reseda","06-037-1201","AQS","18","143","17","140","62"
"03/15/2004","165","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","15","64","22","165","82"
"03/16/2004","152","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","25","44","62","152","102"
"03/17/2004","115","PM2.5","Long Beach (North)","06-037-4002","AQS","24","67","25","115","102"
"03/18/2004","159","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","20","77","24","159","95"
"03/19/2004","157","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","16","87","31","157","76"
"03/20/2004","143","PM2.5","Azusa","06-037-0002","AQS","18","108","28","143","77"
"03/21/2004","131","PM2.5","Azusa","06-037-0002","AQS","13","115","23","131","54"
"03/22/2004","137","PM2.5","","06-037-1601","AQS","18","90","62","137","81"
"03/23/2004","85","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","64","27","85","51"
"03/24/2004","73","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","14","61","26","73","67"
"03/25/2004","112","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","16","51","28","112","53"
"03/26/2004","57","NO2","Long Beach (North)","06-037-4002","AQS","13","49","27","52","57"
"03/27/2004","58","NO2","Burbank","06-037-1002","AQS","19","47","14","56","58"
"03/28/2004","115","Ozone","Azusa","06-037-0002","AQS","40","115","50","64","80"
"03/29/2004","88","NO2","Long Beach (North)","06-037-4002","AQS","26","71","28","59","88"
"03/30/2004","89","NO2","Los Angeles-North Main Street","06-037-1103","AQS","22","71","31","74","89"
"03/31/2004","77","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","15","64","27","77","52"
"04/01/2004","57","PM2.5","Long Beach (North)","06-037-4002","AQS","11","45","26","57","54"
"04/02/2004","68","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","13","46","39","68","47"
"04/03/2004","75","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","50","41","75","38"
"04/04/2004","84","Ozone","Burbank","06-037-1002","AQS","11","84","15","68","41"
"04/05/2004","71","Ozone","Lancaster-Division Street","06-037-9033","AQS","10","71","26","66","42"
"04/06/2004","71","PM2.5","Burbank","06-037-1002","AQS","11","64","28","71","50"
"04/07/2004","77","Ozone","Lancaster-Division Street","06-037-9033","AQS","16","77","26","73","46"
"04/08/2004","87","Ozone","Lancaster-Division Street","06-037-9033","AQS","13","87","31","85","47"
"04/09/2004","111","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","90","57","111","54"
"04/10/2004","108","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","14","74","27","108","36"
"04/11/2004","126","Ozone","Glendora","06-037-0016","AQS","13","126","18","93","54"
"04/12/2004","109","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","16","108","34","109","76"
"04/13/2004","94","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","16","90","25","94","64"
"04/14/2004","63","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","58","22","63","58"
"04/15/2004","84","Ozone","Lancaster-Division Street","06-037-9033","AQS","14","84","39","69","51"
"04/16/2004","56","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","10","51","31","56","44"
"04/17/2004","44","Ozone","West Los Angeles","06-037-0113","AQS","10","44","7","43","39"
"04/18/2004","47","Ozone","Lancaster-Division Street","06-037-9033","AQS","10","47","8","43","36"
"04/19/2004","61","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","13","48","13","61","39"
"04/20/2004","54","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","47","15","54","41"
"04/21/2004","75","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","10","44","34","75","68"
"04/22/2004","67","Ozone","Reseda","06-037-1201","AQS","11","67","33","58","57"
"04/23/2004","67","Ozone","Reseda","06-037-1201","AQS","23","67","15","53","57"
"04/24/2004","115","Ozone","Santa Clarita","06-037-6012","AQS","19","115","20","66","66"
"04/25/2004","147","Ozone","Pasadena","06-037-2005","AQS","17","147","22","62","83"
"04/26/2004","115","Ozone","Santa Clarita","06-037-6012","AQS","23","115","29","68","101"
"04/27/2004","126","Ozone","Reseda","06-037-1201","AQS","30","126","53","72","102"
"04/28/2004","147","Ozone","Lancaster-Division Street","06-037-9033","AQS","13","147","46","66","65"
"04/29/2004","87","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","87","46","62","42"
"04/30/2004","77","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","13","77","32","77","53"
"05/01/2004","119","Ozone","Reseda","06-037-1201","AQS","22","119","33","68","70"
"05/02/2004","119","Ozone","West Los Angeles","06-037-0113","AQS","22","119","31","64","67"
"05/03/2004","143","Ozone","West Los Angeles","06-037-0113","AQS","26","143","56","70","91"
"05/04/2004","108","Ozone","Pasadena","06-037-2005","AQS","19","108","37","79","102"
"05/05/2004","77","Ozone","Santa Clarita","06-037-6012","AQS","11","77","20","72","63"
"05/06/2004","80","Ozone","Reseda","06-037-1201","AQS","13","80","30","60","69"
"05/07/2004","86","NO2","Los Angeles-North Main Street","06-037-1103","AQS","18","50","22","63","86"
"05/08/2004","90","Ozone","Santa Clarita","06-037-6012","AQS","13","90","29","56","51"
"05/09/2004","151","Ozone","Santa Clarita","06-037-6012","AQS","13","151","40","64","52"
"05/10/2004","80","Ozone","Reseda","06-037-1201","AQS","11","80","64","61","48"
"05/11/2004","115","Ozone","Glendora","06-037-0016","AQS","11","115","27","61","45"
"05/12/2004","84","Ozone","Santa Clarita","06-037-6012","AQS","9","84","23","62","63"
"05/13/2004","133","Ozone","Santa Clarita","06-037-6012","AQS","11","133","32","66","69"
"05/14/2004","156","Ozone","Santa Clarita","06-037-6012","AQS","17","156","28","69","93"
"05/15/2004","159","Ozone","Santa Clarita","06-037-6012","AQS","13","159","40","70","68"
"05/16/2004","136","Ozone","Lancaster-Division Street","06-037-9033","AQS","10","136","27","66","48"
"05/17/2004","67","Ozone","Los Angeles-North Main Street","06-037-1103","AQS","8","67","32","65","32"
"05/18/2004","80","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","80","21","62","42"
"05/19/2004","74","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","74","34","58","45"
"05/20/2004","74","Ozone","Lancaster-Division Street","06-037-9033","AQS","7","74","30","59","44"
"05/21/2004","71","Ozone","Reseda","06-037-1201","AQS","8","71","31","58","44"
"05/22/2004","84","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","84","20","54","42"
"05/23/2004","64","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","64","27","54","33"
"05/24/2004","53","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","7","50","25","53","38"
"05/25/2004","52","PM2.5","Long Beach (North)","06-037-4002","AQS","7","47","23","52","37"
"05/26/2004","90","Ozone","Lancaster-Division Street","06-037-9033","AQS","7","90","27","55","41"
"05/27/2004","93","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","93","31","67","42"
"05/28/2004","77","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","9","64","32","77","40"
"05/29/2004","84","Ozone","Santa Clarita","06-037-6012","AQS","10","84","13","57","47"
"05/30/2004","187","Ozone","Glendora","06-037-0016","AQS","17","187","17","66","66"
"05/31/2004","192","Ozone","Santa Clarita","06-037-6012","AQS","13","192","20","66","50"
"06/01/2004","151","Ozone","Santa Clarita","06-037-6012","AQS","13","151","20","71","56"
"06/02/2004","190","Ozone","Lancaster-Division Street","06-037-9033","AQS","10","190","44","76","53"
"06/03/2004","190","Ozone","Santa Clarita","06-037-6012","AQS","10","190","35","78","56"
"06/04/2004","208","Ozone","Santa Clarita","06-037-6012","AQS","13","208","29","94","77"
"06/05/2004","229","Ozone","Santa Clarita","06-037-6012","AQS","11","229","29","113","57"
"06/06/2004","190","Ozone","Santa Clarita","06-037-6012","AQS","8","190","25","83","35"
"06/07/2004","111","PM2.5","Azusa","06-037-0002","AQS","10","101","31","111","45"
"06/08/2004","80","Ozone","Reseda","06-037-1201","AQS","7","80","31","67","42"
"06/09/2004","57","PM2.5","Azusa","06-037-0002","AQS","7","51","23","57","37"
"06/10/2004","61","Ozone","LAX Hastings","06-037-5005","AQS","7","61","19","56","44"
"06/11/2004","143","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","143","25","63","49"
"06/12/2004","169","Ozone","Santa Clarita","06-037-6012","AQS","9","169","24","66","46"
"06/13/2004","200","Ozone","Santa Clarita","06-037-6012","AQS","9","200","27","68","42"
"06/14/2004","166","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","166","47","76","46"
"06/15/2004","159","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","159","34","66","41"
"06/16/2004","136","Ozone","Lancaster-Division Street","06-037-9033","AQS","6","136","37","67","49"
"06/17/2004","100","Ozone","Lancaster-Division Street","06-037-9033","AQS","7","100","29","68","37"
"06/18/2004","93","Ozone","Santa Clarita","06-037-6012","AQS","7","93","20","67","40"
"06/19/2004","87","Ozone","Santa Clarita","06-037-6012","AQS","8","87","28","77","34"
"06/20/2004","150","Ozone","Santa Clarita","06-037-6012","AQS","8","150","39","80","36"
"06/21/2004","147","Ozone","Lancaster-Division Street","06-037-9033","AQS","7","147","28","88","42"
"06/22/2004","151","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","151","32","95","48"
"06/23/2004","140","Ozone","Santa Clarita","06-037-6012","AQS","8","140","34","81","48"
"06/24/2004","172","Ozone","Reseda","06-037-1201","AQS","9","172","30","79","57"
"06/25/2004","187","Ozone","Santa Clarita","06-037-6012","AQS","11","187","33","92","72"
"06/26/2004","179","Ozone","Glendora","06-037-0016","AQS","9","179","44","89","48"
"06/27/2004","185","Ozone","Santa Clarita","06-037-6012","AQS","7","185","24","72","32"
"06/28/2004","105","Ozone","Lancaster-Division Street","06-037-9033","AQS","6","105","35","58","42"
