"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"06/29/2004","87","Ozone","Lancaster-Division Street","06-037-9033","AQS","7","87","24","62","35"
"06/30/2004","67","Ozone","Lancaster-Division Street","06-037-9033","AQS","7","67","22","53","36"
"07/01/2004","80","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","80","29","53","42"
"07/02/2004","115","Ozone","Lancaster-Division Street","06-037-9033","AQS","11","115","31","61","49"
"07/03/2004","143","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","143","30","68","38"
"07/04/2004","159","Ozone","Santa Clarita","06-037-6012","AQS","9","159","26","129","39"
"07/05/2004","187","Ozone","Santa Clarita","06-037-6012","AQS","8","187","26","165","35"
"07/06/2004","140","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","140","25","81","49"
"07/07/2004","66","PM2.5","Azusa","06-037-0002","AQS","7","61","28","66","49"
"07/08/2004","69","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","7","45","28","69","41"
"07/09/2004","59","PM2.5","Azusa","06-037-0002","AQS","8","58","18","59","41"
"07/10/2004","97","Ozone","Reseda","06-037-1201","AQS","10","97","21","58","44"
"07/11/2004","174","Ozone","Pomona","06-037-1701","AQS","9","174","20","83","47"
"07/12/2004","136","Ozone","Glendora","06-037-0016","AQS","15","136","26","78","76"
"07/13/2004","97","Ozone","West Los Angeles","06-037-0113","AQS","16","97","15","75","72"
"07/14/2004","95","NO2","Los Angeles-North Main Street","06-037-1103","AQS","17","93","35","75","95"
"07/15/2004","93","Ozone","Lancaster-Division Street","06-037-9033","AQS","15","93","20","61","60"
"07/16/2004","147","Ozone","Lancaster-Division Street","06-037-9033","AQS","15","147","26","65","80"
"07/17/2004","161","Ozone","Lancaster-Division Street","06-037-9033","AQS","15","161","65","63","48"
"07/18/2004","200","Ozone","Santa Clarita","06-037-6012","AQS","22","200","53","69","44"
"07/19/2004","115","Ozone","Santa Clarita","06-037-6012","AQS","42","115","27","61","72"
"07/20/2004","147","Ozone","Santa Clarita","06-037-6012","AQS","18","147","46","67","67"
"07/21/2004","93","Ozone","Santa Clarita","06-037-6012","AQS","11","93","24","62","51"
"07/22/2004","136","Ozone","Santa Clarita","06-037-6012","AQS","9","136","44","68","49"
"07/23/2004","169","Ozone","Santa Clarita","06-037-6012","AQS","10","169","22","81","48"
"07/24/2004","172","Ozone","Glendora","06-037-0016","AQS","10","172","23","72","53"
"07/25/2004","177","Ozone","Santa Clarita","06-037-6012","AQS","13","177","17","63","48"
"07/26/2004","156","Ozone","Santa Clarita","06-037-6012","AQS","13","156","49","82","51"
"07/27/2004","174","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","174","27","72","58"
"07/28/2004","169","Ozone","Lancaster-Division Street","06-037-9033","AQS","8","169","40","69","51"
"07/29/2004","187","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","187","31","73","49"
"07/30/2004","122","Ozone","Santa Clarita","06-037-6012","AQS","10","122","23","65","55"
"07/31/2004","161","Ozone","Santa Clarita","06-037-6012","AQS","10","161","18","77","43"
"08/01/2004","174","Ozone","Santa Clarita","06-037-6012","AQS","9","174","32","74","40"
"08/02/2004","90","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","90","23","68","42"
"08/03/2004","156","Ozone","Santa Clarita","06-037-6012","AQS","8","156","25","68","46"
"08/04/2004","126","Ozone","Santa Clarita","06-037-6012","AQS","10","126","30","71","52"
"08/05/2004","161","Ozone","Santa Clarita","06-037-6012","AQS","9","161","29","74","45"
"08/06/2004","166","Ozone","Lancaster-Division Street","06-037-9033","AQS","16","166","26","86","79"
"08/07/2004","195","Ozone","Santa Clarita","06-037-6012","AQS","17","195","45","77","87"
"08/08/2004","208","Ozone","Santa Clarita","06-037-6012","AQS","14","208","24","65","46"
"08/09/2004","182","Ozone","Santa Clarita","06-037-6012","AQS","14","182","28","63","61"
"08/10/2004","150","Ozone","Reseda","06-037-1201","AQS","17","150","24","69","89"
"08/11/2004","197","Ozone","Santa Clarita","06-037-6012","AQS","13","197","29","74","68"
"08/12/2004","154","Ozone","Reseda","06-037-1201","AQS","11","154","30","73","53"
"08/13/2004","182","Ozone","Santa Clarita","06-037-6012","AQS","10","182","43","71","52"
"08/14/2004","192","Ozone","Santa Clarita","06-037-6012","AQS","11","192","32","67","45"
"08/15/2004","154","Ozone","Santa Clarita","06-037-6012","AQS","10","154","25","66","43"
"08/16/2004","140","Ozone","Lancaster-Division Street","06-037-9033","AQS","10","140","29","88","52"
"08/17/2004","172","Ozone","Santa Clarita","06-037-6012","AQS","13","172","30","89","54"
"08/18/2004","164","Ozone","Santa Clarita","06-037-6012","AQS","13","164","29","83","58"
"08/19/2004","74","Ozone","Santa Clarita","06-037-6012","AQS","10","74","33","71","45"
"08/20/2004","77","Ozone","Santa Clarita","06-037-6012","AQS","10","77","23","66","45"
"08/21/2004","126","Ozone","Lancaster-Division Street","06-037-9033","AQS","10","126","27","65","33"
"08/22/2004","71","Ozone","Santa Clarita","06-037-6012","AQS","10","71","16","59","29"
"08/23/2004","53","PM2.5","Azusa","06-037-0002","AQS","8","41","18","53","28"
"08/24/2004","54","PM2.5","Azusa","06-037-0002","AQS","8","54","20","54","31"
"08/25/2004","115","Ozone","Lancaster-Division Street","06-037-9033","AQS","11","115","34","65","43"
"08/26/2004","129","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","129","28","61","45"
"08/27/2004","101","Ozone","Santa Clarita","06-037-6012","AQS","11","101","37","60","45"
"08/28/2004","172","Ozone","Santa Clarita","06-037-6012","AQS","11","172","32","77","49"
"08/29/2004","161","Ozone","Glendora","06-037-0016","AQS","10","161","22","76","44"
"08/30/2004","143","Ozone","Lancaster-Division Street","06-037-9033","AQS","14","143","29","77","63"
"08/31/2004","203","Ozone","Reseda","06-037-1201","AQS","20","203","53","81","102"
"09/01/2004","200","Ozone","Santa Clarita","06-037-6012","AQS","23","200","33","77","103"
"09/02/2004","182","Ozone","Santa Clarita","06-037-6012","AQS","19","182","30","79","89"
"09/03/2004","82","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","9","71","57","82","39"
"09/04/2004","119","Ozone","LAX Hastings","06-037-5005","AQS","16","119","40","68","62"
"09/05/2004","185","Ozone","LAX Hastings","06-037-5005","AQS","22","185","23","58","66"
"09/06/2004","197","Ozone","Burbank","06-037-1002","AQS","22","197","39","74","58"
"09/07/2004","169","Ozone","Pasadena","06-037-2005","AQS","22","169","39","68","79"
"09/08/2004","177","Ozone","Reseda","06-037-1201","AQS","20","177","38","73","100"
"09/09/2004","133","Ozone","Reseda","06-037-1201","AQS","17","133","33","90","84"
"09/10/2004","169","Ozone","Lancaster-Division Street","06-037-9033","AQS","19","169","31","73","81"
"09/11/2004","126","Ozone","Los Angeles-North Main Street","06-037-1103","AQS","17","126","29","72","78"
"09/12/2004","126","Ozone","Santa Clarita","06-037-6012","AQS","15","126","34","78","46"
"09/13/2004","80","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","80","45","63","41"
"09/14/2004","136","Ozone","Lancaster-Division Street","06-037-9033","AQS","9","136","34","58","40"
"09/15/2004","154","Ozone","Lancaster-Division Street","06-037-9033","AQS","13","154","38","77","52"
"09/16/2004","140","Ozone","Lancaster-Division Street","06-037-9033","AQS","11","140","32","88","54"
"09/17/2004","133","Ozone","Santa Clarita","06-037-6012","AQS","13","133","31","72","45"
"09/18/2004","129","Ozone","Burbank","06-037-1002","AQS","11","129","37","77","42"
"09/19/2004","49","Ozone","Burbank","06-037-1002","AQS","9","49","20","45","29"
"09/20/2004","61","Ozone","LAX Hastings","06-037-5005","AQS","13","61","30","50","48"
"09/21/2004","69","NO2","Lynwood","06-037-1301","AQS","30","58","19","61","69"
"09/22/2004","58","Ozone","LAX Hastings","06-037-5005","AQS","31","58","28","52","58"
"09/23/2004","85","NO2","West Los Angeles","06-037-0113","AQS","30","67","34","59","85"
"09/24/2004","102","NO2","Burbank","06-037-1002","AQS","34","90","51","93","102"
"09/25/2004","156","Ozone","Reseda","06-037-1201","AQS","22","156","25","82","103"
"09/26/2004","195","Ozone","Santa Clarita","06-037-6012","AQS","17","195","27","104","68"
"09/27/2004","159","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","19","133","23","159","76"
"09/28/2004","93","PM2.5","Azusa","06-037-0002","AQS","14","74","29","93","42"
"09/29/2004","57","PM2.5","Azusa","06-037-0002","AQS","9","50","33","57","42"
"09/30/2004","63","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","10","54","28","63","42"
"10/01/2004","101","Ozone","Lancaster-Division Street","06-037-9033","AQS","13","101",".","63","48"
"10/02/2004","77","Ozone","Santa Clarita","06-037-6012","AQS","23","77",".","65","55"
"10/03/2004","156","Ozone","Santa Clarita","06-037-6012","AQS","15","156","36","79","50"
"10/04/2004","95","PM2.5","Azusa","06-037-0002","AQS","17","67","25","95","73"
"10/05/2004","89","PM2.5","Azusa","06-037-0002","AQS","18","64","30","89","80"
"10/06/2004","155","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","26","97","65","155","103"
"10/07/2004","159","PM2.5","Long Beach (North)","06-037-4002","AQS","28","159","37","159","104"
"10/08/2004","156","PM2.5","Long Beach (North)","06-037-4002","AQS","34","151","39","156","112"
"10/09/2004","147","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","27","122","35","147","93"
"10/10/2004","71","Ozone","Santa Clarita","06-037-6012","AQS","10","71","23","56","42"
"10/11/2004","74","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","19","48","51","74","55"
"10/12/2004","80","NO2","Los Angeles-North Main Street","06-037-1103","AQS","16","61","53","79","80"
"10/13/2004","80","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","11","54","25","80","56"
"10/14/2004","83","NO2","Los Angeles-North Main Street","06-037-1103","AQS","24","67","37","76","83"
"10/15/2004","118","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","16","90","46","118","77"
"10/16/2004","85","PM2.5","Azusa","06-037-0002","AQS","10","51","63","85","50"
"10/17/2004","41","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","9","40","7","41","24"
"10/18/2004","57","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","13","35","17","57","38"
"10/19/2004","43","Ozone","LAX Hastings","06-037-5005","AQS","15","43","6","38","31"
"10/20/2004","44","Ozone","LAX Hastings","06-037-5005","AQS","27","44","3","29","41"
"10/21/2004","55","PM2.5","Lynwood","06-037-1301","AQS","44","45","7","55","40"
"10/22/2004","55","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","19","50","11","55","48"
"10/23/2004","68","PM2.5","Long Beach (North)","06-037-4002","AQS","23","61","17","68","46"
"10/24/2004","79","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","17","71","31","79","43"
"10/25/2004","68","PM2.5","Azusa","06-037-0002","AQS","20","45","13","68","44"
"10/26/2004","108","NO2","Los Angeles-North Main Street","06-037-1103","AQS","14","44","10","38","108"
"10/27/2004","44","PM2.5","Reseda","06-037-1201","AQS","14","44","3","44","42"
"10/28/2004","49","Ozone","LAX Hastings","06-037-5005","AQS","18","49","6","43","38"
"10/29/2004","57","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","22","46","11","57","52"
"10/30/2004","70","PM2.5","Burbank","06-037-1002","AQS","23","42","44","70","51"
"10/31/2004","88","PM2.5","Long Beach (North)","06-037-4002","AQS","31","46","11","88","58"
"11/01/2004","59","PM2.5","Long Beach (North)","06-037-4002","AQS","50","42","14","59","55"
"11/02/2004","61","PM2.5","Burbank","06-037-1002","AQS","31","38","16","61","54"
"11/03/2004","61","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","44","44","19","61","54"
"11/04/2004","53","PM2.5","Long Beach (North)","06-037-4002","AQS","27","43","16","53","43"
"11/05/2004","71","PM2.5","Burbank","06-037-1002","AQS","33","41","41","71","48"
"11/06/2004","66","PM2.5","Long Beach (North)","06-037-4002","AQS","47","44","19","66","50"
"11/07/2004","65","PM2.5","Long Beach (North)","06-037-4002","AQS","33","37","17","65","43"
"11/08/2004","74","PM2.5","Reseda","06-037-1201","AQS","25","48","10","74","47"
"11/09/2004","58","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","23","44","15","58","43"
"11/10/2004","68","PM2.5","Long Beach (South)","06-037-4004","AQS","39","45","21","68","50"
"11/11/2004","69","PM2.5","","06-037-1601","AQS","30","43","41","69","47"
"11/12/2004","67","PM2.5","Long Beach (North)","06-037-4002","AQS","33","38","12","67","52"
"11/13/2004","68","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","25","42","10","68","52"
"11/14/2004","73","PM2.5","Lynwood","06-037-1301","AQS","41","43","15","73","49"
"11/15/2004","61","PM2.5","Long Beach (North)","06-037-4002","AQS","53","38","18","61","60"
"11/16/2004","72","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","38","31","21","72","65"
"11/17/2004","102","NO2","Long Beach (North)","06-037-4002","AQS","53","32","65","98","102"
"11/18/2004","102","PM2.5","Long Beach (North)","06-037-4002","AQS","49","34","19","102","102"
"11/19/2004","142","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","44","35","23","142","84"
"11/20/2004","97","PM2.5","Reseda","06-037-1201","AQS","19","44","41","97","49"
"11/21/2004","37","Ozone","Glendora","06-037-0016","AQS","13","37","6","27","36"
"11/22/2004","59","PM2.5","Long Beach (North)","06-037-4002","AQS","25","42","12","59","47"
"11/23/2004","78","PM2.5","Burbank","06-037-1002","AQS","27","32","30","78","50"
"11/24/2004","93","PM2.5","Long Beach (South)","06-037-4004","AQS","36","39","19","93","57"
"11/25/2004","120","PM2.5","Long Beach (South)","06-037-4004","AQS","43","41","13","120","67"
"11/26/2004","137","PM2.5","Reseda","06-037-1201","AQS","33","47","16","137","52"
"11/27/2004","95","PM2.5","Azusa","06-037-0002","AQS","30","41","11","95","48"
"11/28/2004","44","Ozone","LAX Hastings","06-037-5005","AQS","13","44","8","23","41"
"11/29/2004","65","PM2.5","Lynwood","06-037-1301","AQS","43","37","52","65","61"
"11/30/2004","71","PM2.5","Long Beach (South)","06-037-4004","AQS","38","29","18","71","52"
"12/01/2004","85","PM2.5","Long Beach (North)","06-037-4002","AQS","39","35","19","85","60"
"12/02/2004","77","PM2.5","","06-037-1601","AQS","41","39","13","77","57"
"12/03/2004","70","PM2.5","Long Beach (South)","06-037-4004","AQS","42","40","15","70","58"
"12/04/2004","89","PM2.5","Long Beach (North)","06-037-4002","AQS","43","36","15","89","55"
"12/05/2004","72","PM2.5","Reseda","06-037-1201","AQS","18","43","27","72","41"
"12/06/2004","79","PM2.5","Long Beach (North)","06-037-4002","AQS","32","32","12","79","44"
"12/07/2004","66","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","34","30","8","66","48"
"12/08/2004","61","PM2.5","Long Beach (North)","06-037-4002","AQS","27","31","5","61","45"
"12/09/2004","96","PM2.5","Long Beach (North)","06-037-4002","AQS","53","31","7","96","61"
"12/10/2004","71","PM2.5","Long Beach (South)","06-037-4004","AQS","44","24","18","71","55"
"12/11/2004","68","NO2","","06-037-1601","AQS","33","24","33","60","68"
"12/12/2004","96","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","40","34","15","96","49"
"12/13/2004","106","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","33","40","22","106","67"
"12/14/2004","85","NO2","Long Beach (North)","06-037-4002","AQS","54","26","20","81","85"
"12/15/2004","92","PM2.5","Long Beach (North)","06-037-4002","AQS","67","39","20","92","80"
"12/16/2004","99","NO2","Lynwood","06-037-1301","AQS","59","39","19","71","99"
"12/17/2004","90","NO2","LAX Hastings","06-037-5005","AQS","55","37","48","82","90"
"12/18/2004","73","PM2.5","Long Beach (South)","06-037-4004","AQS","51","36","16","73","53"
"12/19/2004","55","PM2.5","Long Beach (South)","06-037-4004","AQS","45","35","17","55","49"
"12/20/2004","77","PM2.5","","06-037-1601","AQS","40","28","22","77","67"
"12/21/2004","81","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","24","38","21","81","48"
"12/22/2004","91","PM2.5","Long Beach (North)","06-037-4002","AQS","41","39","21","91","56"
"12/23/2004","73","PM2.5","Lynwood","06-037-1301","AQS","50","37","58","73","62"
"12/24/2004","77","PM2.5","Long Beach (North)","06-037-4002","AQS","41","36","21","77","53"
"12/25/2004","116","PM2.5","Long Beach (North)","06-037-4002","AQS","45","31","19","116","46"
"12/26/2004","121","PM2.5","Lynwood","06-037-1301","AQS","32","24","22","121","45"
"12/27/2004","79","PM2.5","Azusa","06-037-0002","AQS","18","34","20","79","38"
"12/28/2004","37","Ozone","LAX Hastings","06-037-5005","AQS","13","37","6","36","36"
"12/29/2004","46","PM2.5","Los Angeles-North Main Street","06-037-1103","AQS","26","40","14","46","46"
"12/30/2004","57","PM2.5","Long Beach (North)","06-037-4002","AQS","30","35","6","57","43"
"12/31/2004","60","PM2.5","Long Beach (North)","06-037-4002","AQS","38","37","6","60","38"
